Date : 2020-07-20 20:28:15
Directory : e:\workspace\problem-solving-skills
Total : 436 files,  18260 codes, 4731 comments, 3608 blanks, all 26599 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\tutorial                                                                                                             |          5 |        217 |         45 |         51 |        313 |
| src\tutorial\crackingthecodinginterview                                                                                  |          5 |        217 |         45 |         51 |        313 |
| src\tutorial\crackingthecodinginterview\datastructures                                                                   |          5 |        217 |         45 |         51 |        313 |
| src\uri                                                                                                                  |         36 |      2,335 |        540 |        502 |      3,377 |
| src\uri\accepted                                                                                                         |         32 |      1,622 |        494 |        377 |      2,493 |
| src\uri\timelimitexceeded                                                                                                |          4 |        713 |         46 |        125 |        884 |
| src\utils                                                                                                                |          4 |         89 |         40 |         22 |        151 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                 | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\workspace\problem-solving-skills\build.xml                                                                            | XML        |          5 |         68 |          1 |         74 |
| e:\workspace\problem-solving-skills\nbproject\build-impl.xml                                                             | XML        |      1,291 |        129 |          1 |      1,421 |
| e:\workspace\problem-solving-skills\nbproject\genfiles.properties                                                        | Properties |          6 |          2 |          1 |          9 |
| e:\workspace\problem-solving-skills\nbproject\project.properties                                                         | Properties |         64 |         10 |          1 |         75 |
| e:\workspace\problem-solving-skills\nbproject\project.xml                                                                | XML        |         15 |          0 |          1 |         16 |
| e:\workspace\problem-solving-skills\src\LetterRange_1276.java                                                            | Java       |         55 |         11 |          9 |         75 |
| e:\workspace\problem-solving-skills\src\amazon\geeksforgeeks\BinaryTreeMaximumWidth.java                                 | Java       |         29 |          0 |          6 |         35 |
| e:\workspace\problem-solving-skills\src\amazon\geeksforgeeks\VerticalSumBinaryTree.java                                  | Java       |         20 |          1 |          5 |         26 |
| e:\workspace\problem-solving-skills\src\amazon\interview\Question1.java                                                  | Java       |         46 |          2 |          9 |         57 |
| e:\workspace\problem-solving-skills\src\amazon\interview\Question2.java                                                  | Java       |         24 |          5 |          4 |         33 |
| e:\workspace\problem-solving-skills\src\amazon\interview\Question3.java                                                  | Java       |         93 |          2 |         13 |        108 |
| e:\workspace\problem-solving-skills\src\amazon\interview\Question4.java                                                  | Java       |         68 |          2 |         13 |         83 |
| e:\workspace\problem-solving-skills\src\amazon\interview\Question5.java                                                  | Java       |         62 |          9 |         13 |         84 |
| e:\workspace\problem-solving-skills\src\codepit\io\cafecomleite\GoogleIsFeelingLucky.java                                | Java       |         43 |         10 |          8 |         61 |
| e:\workspace\problem-solving-skills\src\codingbat\com\Array1.java                                                        | Java       |         10 |         12 |          3 |         25 |
| e:\workspace\problem-solving-skills\src\codingbat\com\Array2.java                                                        | Java       |          3 |          9 |          3 |         15 |
| e:\workspace\problem-solving-skills\src\codingbat\com\Array3.java                                                        | Java       |         18 |          9 |          6 |         33 |
| e:\workspace\problem-solving-skills\src\codingbat\com\Map2.java                                                          | Java       |         35 |         11 |         10 |         56 |
| e:\workspace\problem-solving-skills\src\codingbat\com\String3.java                                                       | Java       |         55 |         12 |          8 |         75 |
| e:\workspace\problem-solving-skills\src\codingbat\com\StringSplosion.java                                                | Java       |         15 |          9 |          3 |         27 |
| e:\workspace\problem-solving-skills\src\codingbat\com\Warmups.java                                                       | Java       |        186 |         15 |         27 |        228 |
| e:\workspace\problem-solving-skills\src\hackerrank\arrays\Array2dDs.java                                                 | Java       |         33 |          9 |         12 |         54 |
| e:\workspace\problem-solving-skills\src\hackerrank\arrays\DynamicArray.java                                              | Java       |         60 |         10 |         12 |         82 |
| e:\workspace\problem-solving-skills\src\hackerrank\arrays\LeftRotation.java                                              | Java       |         44 |          9 |          8 |         61 |
| e:\workspace\problem-solving-skills\src\hackerrank\arrays\SparseArrays.java                                              | Java       |         53 |          9 |         10 |         72 |
| e:\workspace\problem-solving-skills\src\hackerrank\bitmanipulatio\CounterGame.java                                       | Java       |         30 |         10 |          8 |         48 |
| e:\workspace\problem-solving-skills\src\hackerrank\bitmanipulatio\FlippingBits.java                                      | Java       |         19 |          9 |          7 |         35 |
| e:\workspace\problem-solving-skills\src\hackerrank\bitmanipulatio\LonelyInteger.java                                     | Java       |         24 |          9 |          9 |         42 |
| e:\workspace\problem-solving-skills\src\hackerrank\bitmanipulatio\MaximizingXOR.java                                     | Java       |         26 |          9 |          7 |         42 |
| e:\workspace\problem-solving-skills\src\hackerrank\bitmanipulatio\SansaAndXOR.java                                       | Java       |         33 |         10 |         10 |         53 |
| e:\workspace\problem-solving-skills\src\hackerrank\bitmanipulatio\SumVsXor.java                                          | Java       |         21 |          9 |          6 |         36 |
| e:\workspace\problem-solving-skills\src\hackerrank\constructivealgorithms\FlippingTheMatrix.java                         | Java       |        106 |         10 |         19 |        135 |
| e:\workspace\problem-solving-skills\src\hackerrank\graphtheory\BreathFirstSearchShortest.java                            | Java       |        109 |         10 |         17 |        136 |
| e:\workspace\problem-solving-skills\src\hackerrank\greedy\MarcsCakewalk.java                                             | Java       |         37 |          9 |          8 |         54 |
| e:\workspace\problem-solving-skills\src\hackerrank\greedy\MinimumAbsoluteDifferenceInAnArray.java                        | Java       |         74 |         16 |         14 |        104 |
| e:\workspace\problem-solving-skills\src\hackerrank\hack45\MiniMaxSum.java                                                | Java       |         39 |          9 |         14 |         62 |
| e:\workspace\problem-solving-skills\src\hackerrank\hack45\SequenceEquation.java                                          | Java       |         25 |          9 |          7 |         41 |
| e:\workspace\problem-solving-skills\src\hackerrank\implentation\DesignerPDFViewer.java                                   | Java       |         19 |          9 |          6 |         34 |
| e:\workspace\problem-solving-skills\src\hackerrank\search\HackerLandRadioTransmitters.java                               | Java       |         51 |         10 |         10 |         71 |
| e:\workspace\problem-solving-skills\src\hackerrank\search\IceCreamParlor.java                                            | Java       |         56 |         10 |         11 |         77 |
| e:\workspace\problem-solving-skills\src\hackerrank\search\MissingNumbers.java                                            | Java       |         41 |         10 |         12 |         63 |
| e:\workspace\problem-solving-skills\src\hackerrank\search\SherlockAndArray.java                                          | Java       |         53 |         10 |          9 |         72 |
| e:\workspace\problem-solving-skills\src\hackerrank\sorting\ClosestNumbers.java                                           | Java       |         85 |          9 |         19 |        113 |
| e:\workspace\problem-solving-skills\src\hackerrank\sorting\CounitingSort1.java                                           | Java       |         25 |         10 |          6 |         41 |
| e:\workspace\problem-solving-skills\src\hackerrank\sorting\CountingSort2.java                                            | Java       |         29 |         10 |         10 |         49 |
| e:\workspace\problem-solving-skills\src\hackerrank\sorting\CountingSort3.java                                            | Java       |         27 |         10 |         13 |         50 |
| e:\workspace\problem-solving-skills\src\hackerrank\sorting\FindTheMedian.java                                            | Java       |         37 |          9 |         12 |         58 |
| e:\workspace\problem-solving-skills\src\hackerrank\sorting\InsertionSortPart1e2.java                                     | Java       |         38 |          9 |          7 |         54 |
| e:\workspace\problem-solving-skills\src\hackerrank\sorting\QuickInPlace.java                                             | Java       |         53 |          9 |         14 |         76 |
| e:\workspace\problem-solving-skills\src\hackerrank\sorting\QuickSort1Partition.java                                      | Java       |         31 |          9 |          7 |         47 |
| e:\workspace\problem-solving-skills\src\hackerrank\sorting\QuickSort2Sorting.java                                        | Java       |         46 |          9 |         11 |         66 |
| e:\workspace\problem-solving-skills\src\hackerrank\sorting\RunningTimeOfAlgorithms.java                                  | Java       |         32 |         10 |          6 |         48 |
| e:\workspace\problem-solving-skills\src\hackerrank\sorting\RunningTimeOfQuicksort.java                                   | Java       |         77 |         10 |         18 |        105 |
| e:\workspace\problem-solving-skills\src\hackerrank\sorting\TheFullCoutingSort.java                                       | Java       |         56 |         11 |         13 |         80 |
| e:\workspace\problem-solving-skills\src\hackerrank\string\AlternatingCharacters.java                                     | Java       |         31 |          9 |          6 |         46 |
| e:\workspace\problem-solving-skills\src\hackerrank\string\Anagram.java                                                   | Java       |         38 |          9 |          6 |         53 |
| e:\workspace\problem-solving-skills\src\hackerrank\string\BearAndSteadyGene.java                                         | Java       |         71 |          9 |         13 |         93 |
| e:\workspace\problem-solving-skills\src\hackerrank\string\BeautifulBinaryString.java                                     | Java       |         19 |          9 |          6 |         34 |
| e:\workspace\problem-solving-skills\src\hackerrank\string\CaesarCipher.java                                              | Java       |         27 |          9 |          5 |         41 |
| e:\workspace\problem-solving-skills\src\hackerrank\string\CamelCase.java                                                 | Java       |         15 |          9 |          6 |         30 |
| e:\workspace\problem-solving-skills\src\hackerrank\string\CommonChild.java                                               | Java       |         89 |         11 |         16 |        116 |
| e:\workspace\problem-solving-skills\src\hackerrank\string\FunnyString.java                                               | Java       |         27 |          9 |          9 |         45 |
| e:\workspace\problem-solving-skills\src\hackerrank\string\GameOfThronesI.java                                            | Java       |         24 |          9 |          5 |         38 |
| e:\workspace\problem-solving-skills\src\hackerrank\string\Gemstones.java                                                 | Java       |         38 |          9 |          9 |         56 |
| e:\workspace\problem-solving-skills\src\hackerrank\string\HackerRankIsAString.java                                       | Java       |         29 |          9 |          6 |         44 |
| e:\workspace\problem-solving-skills\src\hackerrank\string\MakingAnagrams.java                                            | Java       |         22 |          9 |          6 |         37 |
| e:\workspace\problem-solving-skills\src\hackerrank\string\MarsExploration.java                                           | Java       |         21 |          9 |          6 |         36 |
| e:\workspace\problem-solving-skills\src\hackerrank\string\PalindromeIndex.java                                           | Java       |         48 |          9 |          7 |         64 |
| e:\workspace\problem-solving-skills\src\hackerrank\string\Pangrams.java                                                  | Java       |         31 |          9 |         13 |         53 |
| e:\workspace\problem-solving-skills\src\hackerrank\string\RichieRich.java                                                | Java       |         70 |          9 |         16 |         95 |
| e:\workspace\problem-solving-skills\src\hackerrank\string\SepareteTheNumber.java                                         | Java       |         61 |          9 |         12 |         82 |
| e:\workspace\problem-solving-skills\src\hackerrank\string\SherlockAndAnagrams.java                                       | Java       |         76 |          9 |         17 |        102 |
| e:\workspace\problem-solving-skills\src\hackerrank\string\SherlockAndValidString.java                                    | Java       |         37 |          9 |          7 |         53 |
| e:\workspace\problem-solving-skills\src\hackerrank\string\StringConstruction.java                                        | Java       |         36 |          9 |          9 |         54 |
| e:\workspace\problem-solving-skills\src\hackerrank\string\SuperReducedString.java                                        | Java       |         38 |         13 |         12 |         63 |
| e:\workspace\problem-solving-skills\src\hackerrank\string\TheLoveLetterMystery.java                                      | Java       |         34 |          9 |          8 |         51 |
| e:\workspace\problem-solving-skills\src\hackerrank\string\TwoCharacters.java                                             | Java       |         79 |          9 |         11 |         99 |
| e:\workspace\problem-solving-skills\src\hackerrank\string\TwoStrings.java                                                | Java       |         30 |         12 |          6 |         48 |
| e:\workspace\problem-solving-skills\src\hackerrank\string\WeightedUniformStrings.java                                    | Java       |         61 |         11 |         11 |         83 |
| e:\workspace\problem-solving-skills\src\hackerrank\worldcodespring9\GradingStudents.java                                 | Java       |         26 |          9 |          8 |         43 |
| e:\workspace\problem-solving-skills\src\hackerrank\worldcodespring9\WeightedUniformStrings.java                          | Java       |         62 |         11 |         11 |         84 |
| e:\workspace\problem-solving-skills\src\hankerrank\VanHackEventPage\debug.log                                            | Log        |         51 |          0 |          1 |         52 |
| e:\workspace\problem-solving-skills\src\hankerrank\VanHackEventPage\index.html                                           | HTML       |        114 |          0 |          3 |        117 |
| e:\workspace\problem-solving-skills\src\hankerrank\VanHackEventPage\main.js                                              | JavaScript |          0 |          0 |          1 |          1 |
| e:\workspace\problem-solving-skills\src\hankerrank\VanHackEventPage\style.css                                            | CSS        |        233 |          0 |         38 |        271 |
| e:\workspace\problem-solving-skills\src\hankerrank\dynamicprograming\FibonacciModified.java                              | Java       |         25 |          9 |          5 |         39 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\AddBinary.java                                           | Java       |         86 |         16 |          7 |        109 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\AddDigits.java                                           | Java       |         18 |         13 |          4 |         35 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\AddStrings.java                                          | Java       |         54 |         11 |         17 |         82 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\AddTwoNumbers.java                                       | Java       |         90 |          9 |         17 |        116 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\AllPathsFromSourceToTarget.java                          | Java       |         68 |          0 |          9 |         77 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ArithmeticSlices.java                                    | Java       |         15 |          9 |          3 |         27 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ArrayNesting.java                                        | Java       |         20 |          9 |          6 |         35 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ArrayPartitionI.java                                     | Java       |         18 |          9 |          4 |         31 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\AverageOfLevelsInBinaryTree.java                         | Java       |         40 |          9 |         11 |         60 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\BackspaceStringCompare.java                              | Java       |         43 |         12 |          7 |         62 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\BalancedBinaryTree.java                                  | Java       |         65 |         22 |         15 |        102 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\BeautifulArrangement.java                                | Java       |         30 |          9 |          6 |         45 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\BesTimeToBuyAndSellStockWithTransactionFee.java          | Java       |         18 |         10 |          6 |         34 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\BestTimeToBuyAndSellStock.java                           | Java       |         44 |         12 |          9 |         65 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\BestTimeToBuyAndSellStockII.java                         | Java       |         42 |         16 |          5 |         63 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\BestTimeToBuyAndSellStockIII.java                        | Java       |         14 |          9 |          7 |         30 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\BestTimeToBuyAndSellStockIV.java                         | Java       |         41 |         10 |         10 |         61 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\BestTimeToBuyAndSellStockWithCooldown.java               | Java       |         30 |         11 |          8 |         49 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\BinaryNumberWithAlternatingBits.java                     | Java       |         19 |         19 |          7 |         45 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\BinarySearch.java                                        | Java       |         13 |          9 |          4 |         26 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\BinaryTreeInorderTraversal.java                          | Java       |         26 |          9 |          3 |         38 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\BinaryTreePaths.java                                     | Java       |         55 |         17 |         23 |         95 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\BinaryTreePruning.java                                   | Java       |         12 |          0 |          1 |         13 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\BinaryTreeRightSideView.java                             | Java       |         25 |          0 |          3 |         28 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\BinaryTreeTilt.java                                      | Java       |         15 |          9 |          5 |         29 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\BinaryWatch.java                                         | Java       |         88 |          9 |         22 |        119 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\CanPlaceFlowers.java                                     | Java       |         22 |          9 |          5 |         36 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ClimbingStairs.java                                      | Java       |         52 |         12 |         10 |         74 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\CombinationSum.java                                      | Java       |         41 |          9 |          8 |         58 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\CombinationSumII.java                                    | Java       |         47 |          9 |          9 |         65 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\CombinationSumIII.java                                   | Java       |         35 |          9 |          8 |         52 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\CombinationSumIV.java                                    | Java       |         50 |         12 |          7 |         69 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\Combinations.java                                        | Java       |         35 |          9 |          9 |         53 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ComplementOfBase10Integer.java                           | Java       |         19 |          0 |          2 |         21 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ComplexNumberMultipication.java                          | Java       |         20 |          9 |          7 |         36 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ConstructBinarySearchTreefromPreorderTraversal.java      | Java       |         38 |          9 |          4 |         51 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ConstructStringFromBinaryTree.java                       | Java       |         35 |          9 |          9 |         53 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ContainerWithMostWater.java                              | Java       |         15 |         10 |          5 |         30 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ContainsDuplicate.java                                   | Java       |         30 |         11 |          8 |         49 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ContainsDuplicateII.java                                 | Java       |         15 |          9 |          3 |         27 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ConvertANumberToHexadecimal.java                         | Java       |         30 |          9 |          7 |         46 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ConvertBSTToGreaterTree.java                             | Java       |         49 |         29 |         11 |         89 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ConvertSortedArrayToBinarySearchTree.java                | Java       |         25 |         10 |          8 |         43 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\CountNegativeNumbersinaSortedMatrix.java                 | Java       |         40 |         10 |          8 |         58 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\CountingBits.java                                        | Java       |         60 |         12 |         10 |         82 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\CousinsInBinaryTree.java                                 | Java       |         36 |          0 |          7 |         43 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\CustomSortString.java                                    | Java       |         28 |          9 |          8 |         45 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\DIStringMatch.java                                       | Java       |         55 |         10 |         10 |         75 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\DailyTemperature.java                                    | Java       |         16 |         10 |          4 |         30 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\DeepestLeavesSum.java                                    | Java       |         23 |          0 |          5 |         28 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\DefanginganIPAddress.java                                | Java       |         15 |          0 |          1 |         16 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\DegreeOfAnArray.java                                     | Java       |         36 |         10 |          7 |         53 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\DeleteAndEarn.java                                       | Java       |         53 |         11 |          8 |         72 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\DeleteColumnsToMakeSorted.java                           | Java       |         15 |          0 |          1 |         16 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\DeleteNodeInALinkedList.java                             | Java       |          7 |          9 |          2 |         18 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\DetectCapital.java                                       | Java       |         19 |          9 |          5 |         33 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\DiameterOfBinaryTree.java                                | Java       |         53 |         11 |         13 |         77 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\DistributeCandies.java                                   | Java       |         20 |         12 |          5 |         37 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\DistributeCoinsinBinaryTree.java                         | Java       |         15 |          0 |          5 |         20 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\FibonacciNumber.java                                     | Java       |         15 |          9 |          3 |         27 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\FindAllAnagramsInAString.java                            | Java       |         34 |          9 |          7 |         50 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\FindAllDuplicatesInAnArray.java                          | Java       |         20 |         11 |          8 |         39 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\FindAllNumbersDisappearedInArray.java                    | Java       |         24 |         18 |          7 |         49 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\FindAndReplacePattern.java                               | Java       |         59 |          9 |         12 |         80 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\FindBottomLeftValue.java                                 | Java       |         20 |          9 |          5 |         34 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\FindCommonCharacters.java                                | Java       |         32 |          9 |          5 |         46 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\FindLargetValueInEachTreeRow.java                        | Java       |         46 |         18 |          7 |         71 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\FindMinimumInRotatedSortedArray.java                     | Java       |         12 |          9 |          2 |         23 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\FindPivotIndex.java                                      | Java       |         27 |         10 |          6 |         43 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\FindSmallestLetterGreaterThanTarget.java                 | Java       |         23 |         22 |          7 |         52 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\FindTheDifference.java                                   | Java       |         16 |          9 |          3 |         28 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\FindTheDuplicateNumber.java                              | Java       |         22 |         10 |          7 |         39 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\FirstUniqueCharacterInAString.java                       | Java       |         11 |          9 |          2 |         22 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\FizzBuzz.java                                            | Java       |         19 |          9 |          5 |         33 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\FlippingAnImage.java                                     | Java       |         20 |          9 |          7 |         36 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\FourSum.java                                             | Java       |         79 |          9 |         11 |         99 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\GenerateParentheses.java                                 | Java       |         52 |         10 |         14 |         76 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\GroupAnagrams.java                                       | Java       |         83 |          9 |         16 |        108 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\HouseRobber.java                                         | Java       |         36 |         16 |         10 |         62 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\HouseRobberII.java                                       | Java       |         25 |          9 |         10 |         44 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ImageSmoother.java                                       | Java       |         37 |         14 |         13 |         64 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\ImplementStrStr.java                                     | Java       |         14 |          9 |          2 |         25 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\IncreasingOrderSearchTree.java                           | Java       |         36 |         10 |          8 |         54 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\InsertIntoABinarySearchTree.java                         | Java       |         17 |          9 |          3 |         29 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\IntegerBreak.java                                        | Java       |         18 |          9 |          3 |         30 |
| e:\workspace\problem-solving-skills\src\leetcode\com\algorithms\IntersectionOfTwoArrays.java                             | Java       |         59 |         16 |         12 |         87 |
